Hungary,1986,12328.320,19.386,26.437,5.292,,,,1.535,-5.614
Hungary,1987,12827.770,22.384,26.396,8.682,,,,4.051,-2.529
Hungary,1988,12819.400,21.879,25.092,15.788,,,,-0.065,-1.956
Hungary,1989,12913.810,22.921,26.150,16.950,,,,0.736,-1.970
Hungary,1990,12462.250,25.299,25.302,28.970,,,,-3.497,1.119
Hungary,1991,10980.240,21.268,20.978,34.234,,,,-11.892,1.178
Hungary,1992,10643.780,16.545,16.666,22.950,,,,-3.064,0.923
Hungary,1993,10582.460,9.137,21.035,22.451,,,,-0.576,-10.790
Hungary,1994,10894.340,13.465,23.059,18.866,,,,2.947,-9.541
Hungary,1995,11171.190,18.371,22.039,28.303,,42.529,47.564,2.541,-3.583
Hungary,1996,11244.860,21.688,25.595,23.428,,44.090,46.041,0.659,-3.786
Hungary,1997,11681.140,22.281,26.757,18.314,,44.570,48.159,3.880,-4.338
Hungary,1998,12238.440,22.188,29.416,14.175,,42.958,46.574,4.771,-6.975
Hungary,1999,12743.960,20.197,28.027,10.031,,43.329,45.965,4.131,-7.664
Hungary,2000,13368.900,21.023,29.386,9.783,,43.772,48.073,4.904,-8.463
Hungary,2001,13873.360,20.780,26.791,9.149,,43.125,47.039,3.773,-5.996
Hungary,2002,14448.180,18.577,25.545,5.528,,42.235,51.039,4.143,-6.947
Hungary,2003,15022.570,16.600,24.536,4.389,,42.157,49.367,3.976,-7.980
Hungary,2004,15702.250,18.319,26.724,6.780,,42.267,48.695,4.524,-8.363
Hungary,2005,16250.760,16.548,24.119,3.550,59.139,42.214,50.127,3.493,-7.589
Hungary,2006,16788.000,16.429,24.037,3.879,62.657,42.701,52.044,3.306,-7.605
Hungary,2007,16917.740,16.574,23.486,7.935,62.603,45.063,50.022,0.773,-6.923
Hungary,2008,17057.750,16.426,23.725,6.066,63.359,45.140,48.850,0.828,-7.299
Hungary,2009,15916.120,18.735,19.197,4.203,69.767,46.105,50.436,-6.693,-0.462
Hungary,2010,16108.640,19.356,17.787,4.852,73.370,44.648,48.700,1.210,1.569
Ireland,1980,49.644,15.496,26.092,18.345,65.183,36.147,46.592,2.898,-10.596
Ireland,1981,50.892,13.619,27.054,20.243,69.403,36.974,48.113,2.513,-13.435
Ireland,1982,51.652,16.143,25.771,17.189,74.115,38.957,50.862,1.493,-9.628
Ireland,1983,51.275,15.966,22.427,10.397,86.926,40.723,51.062,-0.730,-6.461
Ireland,1984,52.919,15.610,21.263,8.636,91.046,40.867,49.891,3.206,-5.653
Ireland,1985,53.949,14.714,18.801,5.468,93.797,40.538,50.863,1.947,-4.087
Ireland,1986,54.178,14.821,17.855,3.041,108.200,40.190,52.023,0.425,-3.034
Ireland,1987,56.150,16.087,16.193,3.154,109.241,40.673,49.153,3.640,-0.106
Ireland,1988,57.833,15.582,15.531,2.166,107.471,41.195,46.070,2.997,0.051
Ireland,1989,61.080,16.614,18.065,3.990,98.806,37.978,39.871,5.614,-1.452
Ireland,1990,65.790,19.428,20.841,3.357,93.493,38.849,41.627,7.711,-1.412
Ireland,1991,66.870,18.883,18.934,3.132,94.612,40.138,43.015,1.641,-0.051
Ireland,1992,69.264,16.764,16.043,3.150,91.386,40.346,43.257,3.580,0.721
Ireland,1993,70.866,18.897,14.922,1.418,94.213,40.495,43.184,2.314,3.975
Ireland,1994,75.043,19.130,15.944,2.366,88.815,40.624,42.484,5.894,3.186
Ireland,1995,80.923,21.374,18.173,2.521,82.034,37.774,39.834,7.835,3.201
Ireland,1996,87.501,23.139,19.651,2.155,73.440,37.836,37.949,8.129,3.488
Ireland,1997,97.553,24.700,21.383,1.254,64.259,37.036,35.592,11.488,3.317
Ireland,1998,105.782,24.103,23.304,2.130,53.218,35.853,33.582,8.435,0.799
Ireland,1999,117.303,23.939,23.689,2.469,47.798,35.615,33.221,10.891,0.250
Ireland,2000,128.640,23.612,23.973,5.254,36.672,35.324,30.540,9.665,-0.361
Ireland,2001,135.975,22.096,22.742,3.986,27.304,33.375,32.445,5.702,-0.646
Ireland,2002,144.876,21.104,22.097,4.725,25.131,32.371,32.683,6.546,-0.993
Ireland,2003,151.267,23.364,23.366,3.995,22.703,32.782,32.369,4.411,-0.001
Ireland,2004,158.223,24.141,24.721,2.300,19.938,34.137,32.725,4.598,-0.581
Ireland,2005,167.742,23.657,27.163,2.180,15.915,34.578,32.932,6.016,-3.506
Ireland,2006,176.669,24.466,28.020,2.700,12.155,36.290,33.357,5.322,-3.555
Ireland,2007,186.609,21.948,27.294,2.873,12.175,35.830,35.779,5.626,-5.346
Ireland,2008,179.989,16.617,22.266,3.108,23.037,34.326,41.665,-3.548,-5.650
Ireland,2009,166.346,11.021,14.061,-1.706,38.039,34.212,48.574,-7.580,-3.040
Ireland,2010,164.614,10.086,10.809,-1.557,69.385,35.447,67.651,-1.041,-0.723
Italy,1980,802.751,23.780,26.731,21.800,,,,-1.414,-3.680
Italy,1981,809.019,21.245,24.660,19.510,,,,0.781,-3.694
Italy,1982,814.424,20.558,23.702,16.460,,,,0.668,-2.484
Italy,1983,821.863,20.785,22.218,14.700,,,,0.913,0.319
Italy,1984,848.375,21.121,23.280,10.740,,,,3.226,-0.951
Italy,1985,872.113,20.218,23.139,9.240,,,,2.798,-1.274
Italy,1986,897.056,21.125,21.718,5.820,,,,2.860,0.445
Italy,1987,925.689,20.437,22.098,4.720,,,,3.192,-0.376
Italy,1988,964.516,21.613,22.548,5.090,85.684,39.336,50.382,4.194,-0.935
Italy,1989,997.198,20.620,22.298,6.276,88.027,40.164,51.593,3.388,-1.679
Italy,1990,1017.670,20.434,22.345,6.099,89.526,41.462,52.904,2.053,-1.910
Italy,1991,1033.270,19.523,22.020,6.222,92.495,42.618,54.000,1.534,-2.498
Italy,1992,1041.260,18.743,21.426,5.003,99.145,44.961,55.341,0.773,-2.683
Italy,1993,1032.010,20.032,18.867,4.497,108.908,46.260,56.303,-0.888,1.164
Italy,1994,1054.220,20.064,18.745,4.164,114.510,44.415,53.506,2.152,1.318
Italy,1995,1084.020,21.893,19.835,5.393,107.726,45.100,52.514,2.827,2.058
Italy,1996,1095.900,22.357,19.167,3.983,107.215,45.494,52.451,1.095,3.189
Italy,1997,1116.420,22.187,19.358,1.895,103.952,47.579,50.254,1.872,2.829
Italy,1998,1132.060,21.245,19.621,1.980,101.193,46.168,49.237,1.401,1.624
Italy,1999,1148.640,20.744,20.061,1.657,97.398,46.404,48.182,1.464,0.683
Italy,2000,1191.060,20.162,20.695,2.575,93.671,45.316,46.180,3.693,-0.533
Italy,2001,1212.710,20.523,20.580,2.323,92.990,44.917,48.019,1.818,-0.057
Italy,2002,1218.220,20.354,21.130,2.610,89.759,44.373,47.384,0.454,-0.775
Italy,2003,1218.010,19.369,20.668,2.812,88.862,44.777,48.321,-0.017,-1.298
Italy,2004,1236.670,19.862,20.799,2.274,88.434,44.182,47.739,1.532,-0.937
Italy,2005,1244.780,19.036,20.690,2.206,89.332,43.782,48.151,0.656,-1.654
Italy,2006,1270.130,19.034,21.615,2.217,89.793,45.370,48.707,2.036,-2.581
Italy,2007,1288.950,19.431,21.870,2.038,87.322,46.372,47.871,1.482,-2.439
Italy,2008,1271.900,18.304,21.238,3.500,89.164,46.144,48.829,-1.323,-2.934
Italy,2009,1205.540,16.826,18.911,0.764,97.099,46.510,51.815,-5.217,-2.084
Italy,2010,1221.160,16.690,20.192,1.639,99.561,46.010,50.608,1.296,-3.503
Latvia,1980,,,,,,,,,
Latvia,1981,,,,,,,,,
Latvia,1982,,,,,,,,,
Latvia,1983,,,,,,,,,
Latvia,1984,,,,,,,,,
Latvia,1985,,,,,,,,,
Latvia,1986,,,,,,,,,
Latvia,1987,,,,,,,,,
Latvia,1988,,,,,,,,,
Latvia,1989,,,,,,,,,
Latvia,1990,,,,,,,,,
Latvia,1991,,,,,,,,,
Latvia,1992,4.126,19.860,23.536,,,,,,-0.324
Latvia,1993,3.656,17.493,9.751,109.200,,,,-11.400,11.924
Latvia,1994,3.736,18.114,16.575,35.900,,,,2.200,-3.560
Latvia,1995,3.658,13.787,15.011,25.000,,,,-2.084,-0.326
Latvia,1996,3.790,11.159,18.096,17.600,,,,3.614,-3.785
Latvia,1997,4.107,14.564,20.645,8.058,,,,8.341,-4.598
Latvia,1998,4.303,14.821,24.853,4.294,,38.780,39.462,4.795,-8.843
Latvia,1999,4.443,14.534,23.433,2.128,,37.066,40.625,3.253,-8.967
Latvia,2000,4.751,18.846,23.709,2.637,10.055,34.163,36.705,6.916,-4.864
Latvia,2001,5.133,19.047,26.608,2.524,10.121,32.508,34.505,8.048,-7.561
Latvia,2002,5.465,20.075,26.675,1.955,10.758,32.545,35.115,6.474,-6.600
Latvia,2003,5.858,20.604,28.750,2.941,11.992,32.935,34.609,7.191,-8.147
Latvia,2004,6.367,20.122,33.033,6.188,10.892,33.926,35.175,8.675,-12.911
Latvia,2005,7.042,21.886,34.389,6.897,9.637,35.322,36.586,10.602,-12.504
Latvia,2006,7.903,17.200,39.690,6.571,7.428,36.064,36.558,12.233,-22.490
Latvia,2007,8.692,18.063,40.392,10.083,4.655,36.198,35.558,9.978,-22.329
Latvia,2008,8.323,18.106,31.174,15.252,11.259,35.379,42.873,-4.244,-13.068
Latvia,2009,6.828,28.904,20.278,3.260,21.473,36.190,44.032,-17.955,8.626
Latvia,2010,6.805,24.248,20.669,-1.224,30.705,36.173,44.067,-0.344,3.579
Lithuania,1980,,,,,,,,,
Lithuania,1981,,,,,,,,,
Lithuania,1982,,,,,,,,,
Lithuania,1983,,,,,,,,,
Lithuania,1984,,,,,,,,,
Lithuania,1985,,,,,,,,,
Lithuania,1986,,,,,,,,,
Lithuania,1987,,,,,,,,,
Lithuania,1988,,,,,,,,,
Lithuania,1989,,,,,,,,,
Lithuania,1990,,,,,,,,,
Lithuania,1991,,,,,,,,,
Lithuania,1992,,,,,,,,,
Lithuania,1993,,,,,,,,,
Lithuania,1994,,,,,,,,,
Lithuania,1995,36.805,13.516,22.643,,,,,,-9.128
Lithuania,1996,38.712,12.379,20.954,,,,,5.183,-8.576
Lithuania,1997,41.604,14.849,24.537,,,,,7.469,-9.690
Lithuania,1998,44.777,12.737,24.272,,,,,7.629,-11.535
Lithuania,1999,44.297,10.417,21.300,,,,,-1.073,-10.884
Lithuania,2000,45.737,12.987,18.889,0.982,19.769,32.178,36.195,3.251,-5.902
Lithuania,2001,48.818,14.566,19.285,1.365,18.576,31.662,35.306,6.736,-4.718
Lithuania,2002,52.168,15.563,20.692,0.284,17.348,31.628,33.436,6.863,-5.182
Lithuania,2003,57.514,15.111,21.878,-1.136,15.779,31.120,32.399,10.247,-6.870
Lithuania,2004,61.741,15.199,22.703,1.165,14.596,31.802,33.341,7.351,-7.647
Lithuania,2005,66.559,16.808,23.908,2.659,13.949,33.128,33.636,7.802,-7.050
Lithuania,2006,71.780,15.958,26.335,3.739,11.047,33.427,33.876,7.845,-10.699
Lithuania,2007,78.843,15.798,30.870,5.691,11.159,33.992,35.006,9.840,-14.560
Lithuania,2008,81.151,13.699,26.777,10.974,12.772,34.196,37.483,2.927,-13.442
Lithuania,2009,69.188,15.106,10.642,4.447,23.529,34.880,44.127,-14.742,4.464
Lithuania,2010,70.108,18.672,16.826,1.190,31.356,34.343,41.897,1.330,1.846
Luxembourg,1980,8.180,15.513,19.939,6.300,,,,3.170,
Luxembourg,1981,8.245,14.497,18.633,8.073,,,,0.798,
Luxembourg,1982,8.331,11.177,14.366,9.357,,,,1.039,
Luxembourg,1983,8.488,14.884,19.130,8.669,,,,1.887,
Luxembourg,1984,8.889,16.522,21.236,5.637,,,,4.730,
Luxembourg,1985,9.387,29.690,16.571,14.779,,,,5.596,
Luxembourg,1986,10.324,30.607,19.835,0.300,,,,9.983,
Luxembourg,1987,10.732,30.084,22.574,-0.100,,,,3.951,
Luxembourg,1988,11.640,30.438,23.311,1.400,,,,8.464,
Luxembourg,1989,12.780,32.408,23.017,3.400,,,,9.798,
Luxembourg,1990,13.460,33.812,23.693,3.700,,,,5.320,
Luxembourg,1991,14.624,35.031,25.325,3.100,,,,8.645,
Luxembourg,1992,14.890,35.468,22.028,3.200,,,,1.819,
Luxembourg,1993,15.515,35.430,22.193,3.600,,,,4.201,
Luxembourg,1994,16.108,33.631,20.994,2.200,,,,3.821,
Luxembourg,1995,16.339,31.555,19.605,1.900,,42.100,39.682,1.432,11.949
Luxembourg,1996,16.587,31.687,20.190,1.400,,42.320,41.125,1.518,11.496
Luxembourg,1997,17.572,32.158,22.240,1.400,,44.312,40.653,5.939,9.918
Luxembourg,1998,18.713,31.841,23.336,1.000,,44.427,41.058,6.490,8.505
Luxembourg,1999,20.288,34.650,23.944,1.025,,42.588,39.190,8.418,10.707
Luxembourg,2000,22.001,36.376,23.154,3.151,,43.559,37.591,8.443,13.221
Luxembourg,2001,22.554,33.183,24.429,2.664,,44.237,38.129,2.517,8.755
Luxembourg,2002,23.480,32.557,22.029,2.075,,43.627,41.528,4.105,10.528
Luxembourg,2003,23.844,30.308,22.168,2.049,,42.245,41.781,1.548,8.140
Luxembourg,2004,24.893,33.621,21.768,2.228,,41.458,42.555,4.399,11.852
Luxembourg,2005,26.244,34.076,22.536,2.487,,41.524,41.519,5.430,11.540
Luxembourg,2006,27.549,30.690,20.324,2.667,,39.930,38.576,4.972,10.366
Luxembourg,2007,29.378,31.017,20.925,2.313,,39.871,36.168,6.639,10.093
Luxembourg,2008,29.803,25.550,20.286,3.400,,39.861,36.877,1.445,5.264
Luxembourg,2009,28.712,23.065,16.365,0.370,,41.453,42.174,-3.661,6.700
Luxembourg,2010,29.685,25.068,17.348,2.273,,40.024,41.695,3.390,7.720
Malta,1980,,,,2.692,,,,,
Malta,1981,,,,11.610,,,,,
Malta,1982,,,,5.817,,,,,
Malta,1983,,,,-0.925,,,,,
Malta,1984,,,,-0.443,,,,,
Malta,1985,,,,-0.236,,,,,
Malta,1986,,,,2.031,,,,,
Malta,1987,,,,0.416,,,,,
Malta,1988,,,,0.946,,,,,
Malta,1989,,,,0.866,,,,,
Malta,1990,,,,2.975,,,,,
Malta,1991,,,,2.552,,,,,
Malta,1992,,,,1.845,,,,,
Malta,1993,,,,4.031,,,,,
Malta,1994,,,,4.128,,,,,
Malta,1995,,18.999,29.604,3.973,,,,,-10.605
Malta,1996,,14.792,26.273,1.964,,,,,-11.481
Malta,1997,,15.554,21.670,3.914,,,,,-6.116
Malta,1998,,13.154,19.175,3.698,,,,,-6.021
Malta,1999,,14.767,18.234,2.287,,,,,-3.466
Malta,2000,3.973,13.729,26.245,3.040,,34.816,40.998,,-12.517
Malta,2001,3.909,13.798,17.644,2.509,,36.622,43.062,-1.613,-3.846
Malta,2002,4.012,16.712,14.262,2.606,,37.701,43.162,2.617,2.450
Malta,2003,3.999,13.398,16.509,1.939,,37.915,47.855,-0.307,-3.111
Malta,2004,4.044,9.268,15.248,2.725,,40.857,45.605,1.120,-5.981
Malta,2005,4.235,10.207,18.926,2.528,,41.653,44.599,4.721,-8.718
Malta,2006,4.323,11.087,20.396,2.579,,41.522,44.302,2.090,-9.310
Malta,2007,4.516,16.530,22.098,0.696,,40.271,42.554,4.443,-5.568
Malta,2008,4.753,14.766,20.326,4.685,,38.942,43.578,5.257,-5.560
Malta,2009,4.592,9.214,16.157,1.840,,39.458,43.166,-3.387,-6.943
Malta,2010,4.760,15.748,16.369,2.040,,38.872,42.690,3.650,-0.621
Netherlands,1980,247.786,21.843,22.846,6.547,,,,-0.328,-1.003
Netherlands,1981,246.513,25.371,20.026,6.800,,,,-0.514,5.345
Netherlands,1982,243.350,26.474,19.045,5.900,,,,-1.283,7.429
Netherlands,1983,247.628,27.605,19.877,2.900,,,,1.758,7.728
Netherlands,1984,255.352,30.893,20.448,3.400,,,,3.119,10.445
Netherlands,1985,262.135,27.861,20.771,2.300,,,,2.656,7.090
Netherlands,1986,270.326,24.387,21.979,0.000,,,,3.125,2.408
Netherlands,1987,275.329,23.724,21.891,-1.000,,,,1.851,1.833
Netherlands,1988,283.535,26.117,23.217,0.500,,,,2.980,2.900
Netherlands,1989,297.101,27.873,23.955,1.100,,,,4.785,3.918
Netherlands,1990,309.177,26.198,23.455,2.500,,,,4.064,2.742
Netherlands,1991,316.613,24.984,22.575,3.100,,,,2.405,2.409
Netherlands,1992,321.329,24.614,22.567,3.200,,,,1.489,2.048
Netherlands,1993,323.422,24.629,20.578,2.600,,,,0.651,4.051
Netherlands,1994,332.686,25.735,20.817,2.700,,,,2.865,4.918
Netherlands,1995,342.777,27.173,21.022,2.000,40.581,47.228,56.445,3.033,6.151
Netherlands,1996,354.452,26.820,21.698,1.429,38.791,47.543,49.433,3.406,5.121
Netherlands,1997,369.617,28.738,22.259,1.858,35.674,46.296,47.545,4.278,6.479
Netherlands,1998,384.119,25.970,22.753,1.775,33.125,45.801,46.674,3.924,3.217
Netherlands,1999,402.113,26.659,22.862,2.034,26.303,46.436,46.022,4.684,3.797
Netherlands,2000,417.960,23.909,22.031,2.341,24.861,46.142,44.170,3.941,1.877
Netherlands,2001,426.009,23.921,21.484,5.106,24.299,45.099,45.354,1.926,2.437
Netherlands,2002,426.334,22.177,19.687,3.825,25.116,44.099,46.207,0.076,2.490
Netherlands,2003,427.765,24.859,19.308,2.236,26.883,43.942,47.096,0.336,5.551
Netherlands,2004,437.332,26.620,18.984,1.380,28.088,44.326,46.093,2.237,7.637
Netherlands,2005,446.282,26.422,19.013,1.502,26.091,44.510,44.792,2.047,7.409
Netherlands,2006,461.430,29.346,20.009,1.651,24.465,46.204,45.603,3.394,9.337
Netherlands,2007,479.521,27.149,20.429,1.583,21.632,45.258,44.934,3.921,6.720
Netherlands,2008,488.543,25.145,20.889,2.210,20.551,46.320,45.764,1.881,4.256
Netherlands,2009,469.416,22.997,18.423,0.974,23.016,45.197,50.615,-3.915,4.574
Netherlands,2010,477.622,25.382,18.254,0.880,27.476,44.910,50.085,1.748,7.128
Poland,1980,521.804,30.955,,9.400,,,,-6.000,-15.551
Poland,1981,469.624,23.428,,21.207,,,,-10.000,-15.736
Poland,1982,446.864,28.539,,100.830,,,,-4.846,-6.757
Poland,1983,471.889,24.822,,22.118,,,,5.600,-8.767
Poland,1984,470.162,21.669,27.724,75.649,,,,-0.366,-8.858
Poland,1985,488.318,22.401,29.119,15.107,,,,3.862,-10.270
Poland,1986,505.382,18.278,24.008,17.793,,,,3.494,-8.953
Poland,1987,517.014,17.849,24.313,25.230,,,,2.302,-10.524
Poland,1988,533.999,21.390,27.728,60.200,,,,3.285,-11.035
Poland,1989,554.356,21.763,24.404,251.100,,,,3.812,-1.834
Poland,1990,514.604,26.920,25.293,585.800,,,,-7.171,1.912
Poland,1991,478.553,16.477,19.659,70.300,,,,-7.005,-0.358
Poland,1992,488.281,13.362,14.985,43.000,,,,2.033,0.969
Poland,1993,509.216,11.215,15.359,35.300,,,,4.287,-1.283
Poland,1994,535.893,20.721,17.502,32.200,,,,5.239,5.285
Poland,1995,571.947,20.268,18.716,27.875,-3.383,43.300,47.715,6.728,0.614
Poland,1996,607.631,18.792,20.875,19.900,-1.287,46.141,51.006,6.239,-2.083
Poland,1997,650.691,22.513,23.429,14.900,0.068,41.809,46.440,7.086,-3.657
Poland,1998,683.106,21.049,25.061,11.800,1.434,40.068,44.344,4.982,-4.012
Poland,1999,714.011,17.817,25.260,7.300,6.346,40.407,42.718,4.524,-7.442
Poland,2000,744.378,18.811,24.850,10.100,6.918,38.053,41.081,4.253,-6.039
Poland,2001,753.350,17.648,20.771,5.500,13.900,38.532,43.803,1.205,-3.123
Poland,2002,764.224,15.827,18.624,1.900,13.385,39.272,44.258,1.443,-2.797
Poland,2003,793.777,16.218,18.742,0.800,17.626,38.485,44.677,3.867,-2.524
Poland,2004,836.202,16.090,20.069,3.488,15.146,37.239,42.623,5.345,-3.979
Poland,2005,866.448,18.044,19.266,2.123,15.867,39.367,43.440,3.617,-1.222
Poland,2006,920.406,18.303,21.052,1.033,14.991,40.235,43.864,6.227,-2.749
Poland,2007,982.858,19.684,24.445,2.492,10.218,40.307,42.188,6.785,-4.762
Poland,2008,1033.250,19.075,23.902,4.215,9.940,39.518,43.197,5.127,-4.827
Poland,2009,1050.290,18.174,20.403,3.450,14.816,37.250,44.449,1.650,-2.229
Poland,2010,1090.380,17.251,20.537,2.581,21.438,38.428,46.350,3.817,-3.287
Portugal,1980,77.621,31.146,36.235,5.862,,,,6.725,-3.318
Portugal,1981,80.355,21.335,37.962,21.152,,,,3.523,-14.669
Portugal,1982,82.094,25.201,38.040,22.730,,,,2.163,-10.799
Portugal,1983,82.891,24.736,32.345,25.106,,,,0.972,-5.871
Portugal,1984,82.028,23.231,27.075,29.300,,,,-1.042,-2.442
Portugal,1985,83.370,25.864,25.770,19.335,,,,1.636,1.419
Portugal,1986,86.138,27.177,25.340,11.666,,40.839,50.887,3.320,3.129
Portugal,1987,92.712,29.233,29.819,9.402,,36.056,44.355,7.632,0.934
Portugal,1988,97.663,27.948,31.512,9.580,,36.638,40.902,5.340,-1.955
Portugal,1989,104.156,28.393,29.657,12.611,,36.746,40.200,6.649,0.260
Portugal,1990,112.342,28.442,30.225,13.370,,34.201,40.892,7.859,-0.232
Portugal,1991,116.128,24.803,26.989,11.428,,36.785,44.553,3.370,-0.810
Portugal,1992,119.763,25.521,27.063,8.863,,41.637,46.763,3.130,-0.173
Portugal,1993,118.940,22.838,23.791,5.930,,37.182,45.076,-0.687,0.249
Portugal,1994,120.711,21.051,24.543,4.971,,34.252,41.471,1.489,-2.239
Portugal,1995,123.496,22.496,23.835,3.969,,36.242,41.307,2.307,-0.113
Portugal,1996,127.965,19.831,24.242,2.934,58.289,37.532,42.079,3.619,-3.969
Portugal,1997,133.573,20.123,26.287,1.892,46.985,37.753,41.133,4.383,-5.809
Portugal,1998,140.318,20.565,28.177,2.214,42.956,37.339,40.824,5.050,-7.175
Portugal,1999,146.039,19.862,28.784,2.168,42.006,38.281,40.975,4.077,-8.712
Portugal,2000,151.773,17.775,28.499,2.804,41.974,38.194,41.084,3.926,-10.368
Portugal,2001,154.758,17.160,27.785,4.410,46.386,38.157,42.429,1.967,-10.347
Portugal,2002,155.858,17.280,25.819,3.678,48.118,39.363,42.258,0.711,-8.259
Portugal,2003,154.406,16.855,23.564,3.258,51.218,40.692,43.714,-0.932,-6.454
Portugal,2004,156.812,15.768,24.062,2.509,53.282,41.263,44.641,1.558,-8.354
Portugal,2005,157.999,13.279,23.630,2.127,57.954,39.889,45.810,0.757,-10.359
Portugal,2006,160.273,12.381,23.134,3.043,58.771,40.454,44.504,1.440,-10.724
Portugal,2007,164.097,12.725,22.896,2.423,58.111,40.947,43.715,2.386,-10.119
Portugal,2008,164.127,10.605,23.064,2.651,61.093,40.673,43.602,0.018,-12.614
Portugal,2009,160.067,8.886,19.724,-0.903,71.883,38.851,48.193,-2.474,-10.925
Portugal,2010,162.305,8.898,18.620,1.389,79.096,41.040,48.343,1.398,-9.871
Romania,1980,89.449,16.342,27.647,1.523,,,,3.304,-5.251
Romania,1981,89.538,16.913,25.450,2.200,,,,0.100,-1.509
Romania,1982,93.030,19.643,27.547,16.928,,,,3.900,1.910
Romania,1983,98.612,20.666,29.348,4.686,,,,6.000,2.433
Romania,1984,104.528,21.875,30.137,-0.320,,,,6.000,4.455
Romania,1985,104.424,33.019,33.019,-0.200,,,,-0.100,2.892
Romania,1986,106.930,34.391,34.391,0.700,,,,2.400,2.699
Romania,1987,107.786,31.827,31.827,1.100,,,,0.800,3.530
Romania,1988,107.247,28.390,28.390,2.600,,,,-0.500,6.552
Romania,1989,101.026,26.775,26.775,0.900,,,,-5.800,4.682
Romania,1990,95.356,25.502,30.248,127.900,,,,-5.612,-4.597
Romania,1991,83.030,23.575,28.046,161.121,,,,-12.927,-4.336
Romania,1992,75.751,23.652,31.405,210.386,,,,-8.766,-8.606
Romania,1993,76.908,24.228,28.928,256.105,,,,1.528,-4.461
Romania,1994,79.932,23.093,24.809,136.742,,,,3.932,-1.663
Romania,1995,85.638,19.011,24.274,32.272,,,,7.138,-4.465
Romania,1996,89.019,18.460,25.854,38.809,,,,3.948,-6.654
Romania,1997,83.631,14.509,20.627,154.763,,,,-6.053,-5.404
Romania,1998,79.602,10.680,17.746,59.097,,,,-4.818,-6.867
Romania,1999,78.686,11.933,16.078,45.804,,,,-1.150,-4.063
Romania,2000,80.985,19.374,19.374,45.667,,31.005,34.988,2.921,-3.027
Romania,2001,85.584,17.824,22.202,34.454,,29.822,33.008,5.679,-4.380
Romania,2002,89.929,18.667,22.002,22.498,,29.537,32.136,5.077,-3.333
Romania,2003,94.638,16.149,21.968,15.371,,28.706,30.928,5.237,-5.819
Romania,2004,102.673,15.317,23.670,11.855,,29.933,33.325,8.490,-8.364
Romania,2005,106.938,14.650,23.286,8.995,,31.382,32.067,4.154,-8.646
Romania,2006,115.359,16.080,26.458,6.591,,32.319,33.672,7.875,-10.389
Romania,2007,122.646,17.562,30.975,4.835,,32.253,35.370,6.317,-13.426
Romania,2008,131.659,19.693,31.260,7.845,,32.164,36.994,7.349,-11.635
Romania,2009,122.340,21.130,25.308,5.585,,31.400,38.711,-7.078,-4.189
Romania,2010,120.790,22.238,26.462,6.111,,32.831,39.377,-1.267,-4.233
Slovakia,1980,,,,,,,,,
Slovakia,1981,,,,,,,,,
Slovakia,1982,,,,,,,,,
Slovakia,1983,,,,,,,,,
Slovakia,1984,,,,,,,,,
Slovakia,1985,,,,,,,,,
Slovakia,1986,,,,,,,,,
Slovakia,1987,,,,,,,,,
Slovakia,1988,,,,,,,,,
Slovakia,1989,,,,,,,,,
Slovakia,1990,,,,,,,,,
Slovakia,1991,,,,,,,,,
Slovakia,1992,,,,,,,,,
Slovakia,1993,23.022,20.511,24.650,,,,,,-4.856
Slovakia,1994,24.451,26.292,20.963,13.464,,,,6.205,4.299
Slovakia,1995,26.375,26.747,24.337,9.891,,,,7.872,1.953
Slovakia,1996,28.206,24.523,34.069,5.766,,,,6.942,-9.916
Slovakia,1997,29.460,25.051,34.289,5.995,,42.615,48.925,4.444,-8.542
Slovakia,1998,30.745,24.105,33.550,6.692,,40.450,45.784,4.361,-8.859
Slovakia,1999,30.756,23.716,27.794,10.449,,40.674,48.098,0.038,-4.791
Slovakia,2000,31.177,23.393,25.987,12.195,,39.872,52.139,1.368,-3.451
Slovakia,2001,32.263,22.409,29.571,7.160,,37.954,44.463,3.482,-8.272
Slovakia,2002,33.741,21.583,29.088,3.496,,36.844,45.060,4.583,-7.867
Slovakia,2003,35.352,18.237,24.604,8.434,,37.357,40.133,4.775,-5.926
Slovakia,2004,37.141,19.660,26.344,7.468,,35.315,37.674,5.058,-7.817
Slovakia,2005,39.612,20.283,28.876,2.795,,35.168,37.982,6.655,-8.488
Slovakia,2006,42.979,19.687,27.979,4.264,,33.447,36.616,8.498,-7.836
Slovakia,2007,47.501,22.146,27.775,1.890,,32.513,34.324,10.522,-5.264
Slovakia,2008,50.267,20.743,27.620,3.934,,32.878,34.963,5.824,-6.616
Slovakia,2009,47.864,16.372,19.542,0.925,,33.578,41.507,-4.782,-3.591
Slovakia,2010,49.788,20.228,22.350,0.697,,31.437,39.601,4.021,-3.446
Slovenia,1980,,,,,,,,,
Slovenia,1981,,,,,,,,,
Slovenia,1982,,,,,,,,,
Slovenia,1983,,,,,,,,,
Slovenia,1984,,,,,,,,,
Slovenia,1985,,,,,,,,,
Slovenia,1986,,,,,,,,,
Slovenia,1987,,,,,,,,,
Slovenia,1988,,,,,,,,,
Slovenia,1989,,,,,,,,,
Slovenia,1990,,,,,,,,,
Slovenia,1991,,,,,,,,,
Slovenia,1992,13.246,18.790,13.514,,,,,,5.788
Slovenia,1993,13.617,19.319,17.205,31.930,,,,2.800,1.740
